RUN_ID: pflegeheim_operator_resolution_all_chunk50_20260602T132934Z
TASK_ID: task_001
PROMPT_VERSION: v1

GLOBAL TASK:
Du bist Research Worker für Pflegeheime in Bayern.

Aufgabe:
Für die unten stehenden Pflegeheim-/Domain-Targets sollst du NICHT nach einzelnen Ansprechpartnern suchen.
Du sollst zuerst klären, wer der tatsächliche Träger / Betreiber / die Unternehmensgruppe ist.

Ziel:
Wir brauchen einen sauberen Input für den späteren Stage01 People Discovery.
Stage01 soll nicht pro Pflegeheim laufen, wenn mehrere Häuser zu einem zentralen oder regionalen Betreiber gehören.

Recherche-Regeln:
1. Prüfe Website, Impressum, Datenschutz, Träger-Seiten und offizielle Einrichtungsseiten.
2. Unterscheide sauber:
   - GROUP_CENTRAL
   - REGIONAL_TRAGER
   - KREISVERBAND_OR_LOCAL_TRAGER
   - STANDALONE_FACILITY
   - UNCLEAR_NEEDS_RETRY
3. Bei BRK, AWO, Caritas, Diakonie nicht blind alles zusammenwerfen.
   Diese Strukturen sind oft regional, diözesan, als Kreisverband oder gGmbH organisiert.
4. Wenn mehrere Häuser denselben echten Betreiber haben, gib den Betreiber als Stage01-Ziel zurück.
5. Suche noch keine Personen, keine persönlichen Emails, keine LinkedIn-Profile.
6. Evidence URL ist Pflicht, wenn möglich Impressum oder offizielle Betreiber-/Trägerseite.

Output:
Gib ausschließlich CSV zurück.
Keine Erklärung vor oder nach der CSV.
Keine Markdown-Tabelle.
Header exakt:

target_id,input_type,input_name,input_domain,operator_name,operator_domain,operator_level,stage01_target_type,confidence,evidence_url,notes

Erlaubte Werte für confidence:
A_CONFIRMED
B_STRONG
C_INFERRED
D_UNCLEAR

Erlaubte Werte für stage01_target_type:
GROUP_CENTRAL
REGIONAL_TRAGER
KREISVERBAND_OR_LOCAL_TRAGER
STANDALONE_FACILITY
UNCLEAR_NEEDS_RETRY

CURRENT CHUNK INPUT:
1. target_id: dom_0001 | input_type: DOMAIN_CLUSTER | input_name: korian.de | input_domain: korian.de | facility_count: 52 | sample_facilities: Zentrum für Betreuung und Pflege Curanum Landshut; Haus Schlosspark; Zentrum für Betreuung und Pflege Phönix Grünbach; Haus PHÖNIX Mitterteich; Haus Phönix am Bodenseering | cities: Aichach; Altötting; Aschaffenburg; Augsburg; Bamberg; Bayreuth; Bessenbach; Breitenbrunn | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
43. target_id: dom_0043 | input_type: DOMAIN_CLUSTER | input_name: mission-leben.de | input_domain: mission-leben.de | facility_count: 8 | sample_facilities: Altenpflegeheim Haus am See Am See 9; Seniorenzentrum Haus Priska Albinistraße 1; Altenpflegeheim Haus Jona Vogelsbergstraße 17; Altenpflegeheim "Am Erlenbach" An den Schulwiesen 4; Haus an der Königsheide Ludwigstr. 55 | cities: Dieburg; Höchst im Odenwald; Neu-Isenburg; Obertshausen; Pfungstadt; Seeheim-Jugenheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
44. target_id: dom_0044 | input_type: DOMAIN_CLUSTER | input_name: paritaet-bayern.de | input_domain: paritaet-bayern.de | facility_count: 8 | sample_facilities: Haus am Rosepark; Haus in der Au; Paritätisches Seniorenstift Fürth; Haus am Wiesenweg; Josefstift | cities: Bad Tölz; Bayreuth; Creußen; Fürth; Manching; Pfaffenhofen/Ilm; Pullach; Unterschleißheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
45. target_id: dom_0045 | input_type: DOMAIN_CLUSTER | input_name: vitanas.de | input_domain: vitanas.de | facility_count: 8 | sample_facilities: Vitanas Senioren Centrum St. Anna; Vitanas Senioren Centrum Rosenpark; Vitanas Senioren Centrum Am Hainbach Spessartring 22; Vitanas Senioren Centrum Fulda Galerie Werner-Schmid-Str. 4; Vitanas Senioren Centrum Patricia | cities: Fulda; Höchstadt a.d. Aisch; Miesbach; München; Nürnberg; Offenbach; Uehlfeld | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
46. target_id: dom_0046 | input_type: DOMAIN_CLUSTER | input_name: awo-mfrs.de | input_domain: awo-mfrs.de | facility_count: 7 | sample_facilities: AWO-Pflegeheim Wendelstein; Hermann-Vogel-Pflegezentrum; AWO Pflegeheim Schwabach; AWO Soziales Kompetenz-Zentrum Hilpoltstein; AWO Pflegeheim Wassertrüdingen | cities: Heidenheim; Hilpoltstein; Langenaltheim; Schwabach; Wassertrüdingen; Wendelstein | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
47. target_id: dom_0047 | input_type: DOMAIN_CLUSTER | input_name: dw-nea.de | input_domain: dw-nea.de | facility_count: 7 | sample_facilities: Martin-Luther-Haus Senioren- und Pflegeheim; JohannGramann--Haus Senioren- und Pflegeheim; Gerlach-von-Hohenlohe-Stift Spitalplatz 2; Evang. Seniorenheim Neumühle Neumühlenweg 7; Johann-Gramann-Haus Senioren- und Pflegeheim | cities: Bad Windsheim; Diespeck; Neustadt a.d. Aisch; Uffenheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
48. target_id: dom_0048 | input_type: DOMAIN_CLUSTER | input_name: pur-vital.de | input_domain: pur-vital.de | facility_count: 7 | sample_facilities: PUR VITAL Pflegezentrum Straubing; PUR VITAL Pflegezentrum Oberaudorf; PUR VITAL Pflegezentrum Traunreut; PUR VITAL Pflegezentrum Trostberg; PUR VITAL Pflegezentrum Bergen | cities: Bergen; Feichten a.d. Alz; Garching a. d. Alz; Oberaudorf; Straubing; Traunreut; Trostberg | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
49. target_id: dom_0049 | input_type: DOMAIN_CLUSTER | input_name: bbtgruppe.de | input_domain: bbtgruppe.de | facility_count: 6 | sample_facilities: Seniorenzentrum Haus Heimberg Kapellenstraße 10; Seniorenzentrum Haus am Goldbach Hinterm Dorf 5; Altenheim Krautheim Burgweg 2; Seniorenzentrum Haus am Goldbach; Altenheim Krautheim | cities: Dörzbach; Krautheim; Tauberbischofsheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed
50. target_id: dom_0050 | input_type: DOMAIN_CLUSTER | input_name: caritas-hassberge.de | input_domain: caritas-hassberge.de | facility_count: 6 | sample_facilities: Caritas Seniorenheim Sankt Bruno; Caritas-Altenservicezentrum St. Martin; Caritas - Hausgemeinschaft St. Anna; Caritas - Hausgemeinschaft St. Anna An der Obermühle 2; Caritas-Altenservicezentrum St. Martin An der Obermühle 2 | cities: Haßfurt; Hofheim | notes: domain cluster; confirm operator/träger and decide if group/regional/local/standalone; split if domain is mixed

REQUIRED OUTPUT:
- Start your answer with: TASK_ID: task_001
- Return only the requested result.
- Use public information only.
